"Language","s.id","s.length","nCross"
"German",1,2,0
"German",2,2,1
"German",3,2,0
"German",4,2,0
"German",5,2,2
"German",6,2,1
"German",7,2,1
"German",8,2,0
"German",9,2,0
"German",10,2,0
"German",11,2,1
"German",12,2,1
"German",13,2,1
"German",14,2,0
"German",15,2,1
"German",16,2,0
"German",17,2,0
"German",18,2,0
"German",19,2,0
"German",20,2,0
"German",21,2,0
"German",22,2,0
"German",23,2,1
"German",24,2,0
"German",25,2,1
"German",26,2,0
"German",27,2,0
"German",28,2,0
"German",29,2,0
"German",30,2,1
"German",31,2,0
"German",32,2,0
"German",33,2,0
"German",34,2,0
"German",35,2,0
"German",36,2,0
"German",37,2,0
"German",38,2,1
"German",39,2,0
"German",40,2,0
"German",41,2,0
"German",42,2,0
"German",43,2,0
"German",44,2,1
"German",45,2,0
"German",46,2,0
"German",47,2,0
"German",48,2,0
"German",49,2,1
"German",50,2,0
"German",51,3,0
"German",52,3,0
"German",53,3,0
"German",54,3,0
"German",55,3,1
"German",56,3,0
"German",57,3,0
"German",58,3,0
"German",59,3,0
"German",60,3,0
"German",61,3,0
"German",62,3,0
"German",63,3,0
"German",64,3,0
"German",65,3,0
"German",66,3,1
"German",67,3,1
"German",68,3,1
"German",69,3,0
"German",70,3,1
"German",71,3,0
"German",72,3,0
"German",73,3,0
"German",74,3,0
"German",75,3,0
"German",76,3,0
"German",77,3,1
"German",78,3,0
"German",79,3,0
"German",80,3,0
"German",81,3,1
"German",82,3,0
"German",83,3,0
"German",84,3,1
"German",85,3,0
"German",86,3,2
"German",87,3,0
"German",88,3,0
"German",89,3,0
"German",90,3,0
"German",91,3,1
"German",92,3,0
"German",93,3,0
"German",94,3,1
"German",95,3,1
"German",96,3,0
"German",97,3,0
"German",98,3,0
"German",99,3,0
"German",100,3,0
"German",101,4,0
"German",102,4,1
"German",103,4,0
"German",104,4,0
"German",105,4,0
"German",106,4,0
"German",107,4,0
"German",108,4,0
"German",109,4,0
"German",110,4,1
"German",111,4,0
"German",112,4,0
"German",113,4,0
"German",114,4,0
"German",115,4,0
"German",116,4,1
"German",117,4,0
"German",118,4,0
"German",119,4,1
"German",120,4,1
"German",121,4,1
"German",122,4,0
"German",123,4,1
"German",124,4,0
"German",125,4,0
"German",126,4,0
"German",127,4,0
"German",128,4,0
"German",129,4,0
"German",130,4,0
"German",131,4,0
"German",132,4,1
"German",133,4,1
"German",134,4,1
"German",135,4,0
"German",136,4,0
"German",137,4,1
"German",138,4,0
"German",139,4,0
"German",140,4,2
"German",141,4,0
"German",142,4,1
"German",143,4,0
"German",144,4,1
"German",145,4,0
"German",146,4,0
"German",147,4,0
"German",148,4,0
"German",149,4,0
"German",150,4,1
"German",151,5,0
"German",152,5,0
"German",153,5,0
"German",154,5,0
"German",155,5,2
"German",156,5,0
"German",157,5,0
"German",158,5,0
"German",159,5,0
"German",160,5,1
"German",161,5,0
"German",162,5,0
"German",163,5,1
"German",164,5,1
"German",165,5,0
"German",166,5,0
"German",167,5,0
"German",168,5,0
"German",169,5,0
"German",170,5,1
"German",171,5,1
"German",172,5,0
"German",173,5,1
"German",174,5,0
"German",175,5,1
"German",176,5,1
"German",177,5,0
"German",178,5,0
"German",179,5,2
"German",180,5,0
"German",181,5,1
"German",182,5,0
"German",183,5,0
"German",184,5,1
"German",185,5,0
"German",186,5,0
"German",187,5,0
"German",188,5,0
"German",189,5,0
"German",190,5,0
"German",191,5,1
"German",192,5,2
"German",193,5,0
"German",194,5,2
"German",195,5,0
"German",196,5,0
"German",197,5,1
"German",198,5,0
"German",199,5,0
"German",200,5,0
"German",201,6,0
"German",202,6,1
"German",203,6,0
"German",204,6,0
"German",205,6,0
"German",206,6,0
"German",207,6,4
"German",208,6,0
"German",209,6,0
"German",210,6,0
"German",211,6,0
"German",212,6,0
"German",213,6,0
"German",214,6,0
"German",215,6,0
"German",216,6,0
"German",217,6,0
"German",218,6,1
"German",219,6,0
"German",220,6,1
"German",221,6,0
"German",222,6,1
"German",223,6,0
"German",224,6,0
"German",225,6,0
"German",226,6,0
"German",227,6,0
"German",228,6,1
"German",229,6,0
"German",230,6,0
"German",231,6,2
"German",232,6,2
"German",233,6,0
"German",234,6,1
"German",235,6,0
"German",236,6,1
"German",237,6,1
"German",238,6,0
"German",239,6,2
"German",240,6,1
"German",241,6,0
"German",242,6,0
"German",243,6,0
"German",244,6,0
"German",245,6,1
"German",246,6,1
"German",247,6,1
"German",248,6,0
"German",249,6,1
"German",250,6,0
"German",251,7,0
"German",252,7,0
"German",253,7,2
"German",254,7,1
"German",255,7,0
"German",256,7,3
"German",257,7,0
"German",258,7,0
"German",259,7,0
"German",260,7,0
"German",261,7,1
"German",262,7,0
"German",263,7,2
"German",264,7,1
"German",265,7,1
"German",266,7,1
"German",267,7,1
"German",268,7,1
"German",269,7,1
"German",270,7,0
"German",271,7,1
"German",272,7,1
"German",273,7,0
"German",274,7,0
"German",275,7,0
"German",276,7,0
"German",277,7,1
"German",278,7,1
"German",279,7,0
"German",280,7,1
"German",281,7,0
"German",282,7,1
"German",283,7,1
"German",284,7,2
"German",285,7,1
"German",286,7,0
"German",287,7,1
"German",288,7,0
"German",289,7,1
"German",290,7,1
"German",291,7,0
"German",292,7,0
"German",293,7,0
"German",294,7,1
"German",295,7,0
"German",296,7,0
"German",297,7,0
"German",298,7,0
"German",299,7,1
"German",300,7,1
"German",301,8,1
"German",302,8,1
"German",303,8,2
"German",304,8,0
"German",305,8,1
"German",306,8,1
"German",307,8,1
"German",308,8,1
"German",309,8,0
"German",310,8,0
"German",311,8,1
"German",312,8,0
"German",313,8,0
"German",314,8,1
"German",315,8,0
"German",316,8,0
"German",317,8,0
"German",318,8,0
"German",319,8,0
"German",320,8,0
"German",321,8,2
"German",322,8,2
"German",323,8,0
"German",324,8,0
"German",325,8,0
"German",326,8,0
"German",327,8,0
"German",328,8,0
"German",329,8,1
"German",330,8,1
"German",331,8,1
"German",332,8,0
"German",333,8,1
"German",334,8,0
"German",335,8,1
"German",336,8,1
"German",337,8,1
"German",338,8,2
"German",339,8,1
"German",340,8,0
"German",341,8,0
"German",342,8,0
"German",343,8,2
"German",344,8,2
"German",345,8,1
"German",346,8,1
"German",347,8,1
"German",348,8,0
"German",349,8,1
"German",350,8,0
"German",351,9,3
"German",352,9,2
"German",353,9,1
"German",354,9,1
"German",355,9,1
"German",356,9,0
"German",357,9,2
"German",358,9,0
"German",359,9,0
"German",360,9,2
"German",361,9,2
"German",362,9,1
"German",363,9,2
"German",364,9,1
"German",365,9,2
"German",366,9,2
"German",367,9,0
"German",368,9,0
"German",369,9,1
"German",370,9,2
"German",371,9,0
"German",372,9,0
"German",373,9,1
"German",374,9,1
"German",375,9,0
"German",376,9,0
"German",377,9,0
"German",378,9,1
"German",379,9,0
"German",380,9,2
"German",381,9,2
"German",382,9,0
"German",383,9,1
"German",384,9,0
"German",385,9,1
"German",386,9,1
"German",387,9,0
"German",388,9,3
"German",389,9,1
"German",390,9,0
"German",391,9,0
"German",392,9,2
"German",393,9,2
"German",394,9,0
"German",395,9,1
"German",396,9,0
"German",397,9,2
"German",398,9,0
"German",399,9,0
"German",400,9,0
"German",401,10,0
"German",402,10,1
"German",403,10,0
"German",404,10,0
"German",405,10,2
"German",406,10,1
"German",407,10,1
"German",408,10,1
"German",409,10,0
"German",410,10,0
"German",411,10,2
"German",412,10,1
"German",413,10,0
"German",414,10,2
"German",415,10,0
"German",416,10,0
"German",417,10,1
"German",418,10,1
"German",419,10,2
"German",420,10,1
"German",421,10,1
"German",422,10,1
"German",423,10,0
"German",424,10,0
"German",425,10,4
"German",426,10,1
"German",427,10,0
"German",428,10,0
"German",429,10,2
"German",430,10,1
"German",431,10,0
"German",432,10,0
"German",433,10,0
"German",434,10,0
"German",435,10,0
"German",436,10,2
"German",437,10,1
"German",438,10,2
"German",439,10,1
"German",440,10,2
"German",441,10,1
"German",442,10,2
"German",443,10,0
"German",444,10,0
"German",445,10,1
"German",446,10,1
"German",447,10,2
"German",448,10,0
"German",449,10,0
"German",450,10,2
"German",451,11,1
"German",452,11,0
"German",453,11,1
"German",454,11,3
"German",455,11,0
"German",456,11,1
"German",457,11,0
"German",458,11,2
"German",459,11,0
"German",460,11,0
"German",461,11,1
"German",462,11,1
"German",463,11,1
"German",464,11,1
"German",465,11,1
"German",466,11,1
"German",467,11,0
"German",468,11,2
"German",469,11,0
"German",470,11,1
"German",471,11,2
"German",472,11,1
"German",473,11,4
"German",474,11,2
"German",475,11,0
"German",476,11,2
"German",477,11,1
"German",478,11,1
"German",479,11,0
"German",480,11,1
"German",481,11,0
"German",482,11,1
"German",483,11,1
"German",484,11,2
"German",485,11,0
"German",486,11,0
"German",487,11,1
"German",488,11,2
"German",489,11,0
"German",490,11,3
"German",491,11,0
"German",492,11,2
"German",493,11,0
"German",494,11,1
"German",495,11,0
"German",496,11,3
"German",497,11,5
"German",498,11,3
"German",499,11,2
"German",500,11,0
"German",501,12,0
"German",502,12,0
"German",503,12,0
"German",504,12,1
"German",505,12,1
"German",506,12,1
"German",507,12,0
"German",508,12,2
"German",509,12,2
"German",510,12,2
"German",511,12,3
"German",512,12,3
"German",513,12,3
"German",514,12,1
"German",515,12,0
"German",516,12,3
"German",517,12,1
"German",518,12,1
"German",519,12,1
"German",520,12,3
"German",521,12,0
"German",522,12,2
"German",523,12,1
"German",524,12,1
"German",525,12,2
"German",526,12,2
"German",527,12,0
"German",528,12,2
"German",529,12,0
"German",530,12,1
"German",531,12,0
"German",532,12,2
"German",533,12,3
"German",534,12,1
"German",535,12,2
"German",536,12,2
"German",537,12,1
"German",538,12,0
"German",539,12,1
"German",540,12,1
"German",541,12,2
"German",542,12,2
"German",543,12,1
"German",544,12,1
"German",545,12,0
"German",546,12,1
"German",547,12,2
"German",548,12,2
"German",549,12,0
"German",550,12,1
"German",551,13,0
"German",552,13,1
"German",553,13,1
"German",554,13,1
"German",555,13,1
"German",556,13,0
"German",557,13,2
"German",558,13,3
"German",559,13,6
"German",560,13,2
"German",561,13,1
"German",562,13,0
"German",563,13,3
"German",564,13,4
"German",565,13,2
"German",566,13,1
"German",567,13,1
"German",568,13,0
"German",569,13,3
"German",570,13,0
"German",571,13,4
"German",572,13,0
"German",573,13,3
"German",574,13,2
"German",575,13,0
"German",576,13,1
"German",577,13,3
"German",578,13,3
"German",579,13,2
"German",580,13,1
"German",581,13,1
"German",582,13,3
"German",583,13,1
"German",584,13,3
"German",585,13,1
"German",586,13,2
"German",587,13,4
"German",588,13,2
"German",589,13,3
"German",590,13,1
"German",591,13,1
"German",592,13,1
"German",593,13,2
"German",594,13,2
"German",595,13,0
"German",596,13,3
"German",597,13,2
"German",598,13,1
"German",599,13,3
"German",600,13,3
"German",601,14,1
"German",602,14,4
"German",603,14,0
"German",604,14,1
"German",605,14,1
"German",606,14,2
"German",607,14,2
"German",608,14,2
"German",609,14,1
"German",610,14,3
"German",611,14,2
"German",612,14,2
"German",613,14,0
"German",614,14,2
"German",615,14,0
"German",616,14,1
"German",617,14,4
"German",618,14,3
"German",619,14,3
"German",620,14,3
"German",621,14,3
"German",622,14,0
"German",623,14,4
"German",624,14,4
"German",625,14,2
"German",626,14,2
"German",627,14,6
"German",628,14,3
"German",629,14,4
"German",630,14,2
"German",631,14,0
"German",632,14,2
"German",633,14,1
"German",634,14,2
"German",635,14,2
"German",636,14,1
"German",637,14,4
"German",638,14,5
"German",639,14,1
"German",640,14,5
"German",641,14,1
"German",642,14,1
"German",643,14,0
"German",644,14,1
"German",645,14,2
"German",646,14,1
"German",647,14,2
"German",648,14,4
"German",649,14,1
"German",650,14,1
"German",651,15,8
"German",652,15,3
"German",653,15,2
"German",654,15,2
"German",655,15,5
"German",656,15,0
"German",657,15,0
"German",658,15,0
"German",659,15,1
"German",660,15,2
"German",661,15,5
"German",662,15,5
"German",663,15,1
"German",664,15,4
"German",665,15,1
"German",666,15,2
"German",667,15,6
"German",668,15,4
"German",669,15,4
"German",670,15,4
"German",671,15,1
"German",672,15,6
"German",673,15,1
"German",674,15,1
"German",675,15,3
"German",676,15,0
"German",677,15,6
"German",678,15,2
"German",679,15,0
"German",680,15,5
"German",681,15,4
"German",682,15,3
"German",683,15,1
"German",684,15,4
"German",685,15,3
"German",686,15,3
"German",687,15,1
"German",688,15,1
"German",689,15,4
"German",690,15,2
"German",691,15,2
"German",692,15,2
"German",693,15,2
"German",694,15,2
"German",695,15,0
"German",696,15,3
"German",697,15,4
"German",698,15,2
"German",699,15,2
"German",700,15,6
"German",701,16,1
"German",702,16,4
"German",703,16,4
"German",704,16,5
"German",705,16,2
"German",706,16,2
"German",707,16,3
"German",708,16,2
"German",709,16,3
"German",710,16,2
"German",711,16,1
"German",712,16,1
"German",713,16,4
"German",714,16,1
"German",715,16,2
"German",716,16,4
"German",717,16,3
"German",718,16,3
"German",719,16,2
"German",720,16,3
"German",721,16,5
"German",722,16,4
"German",723,16,4
"German",724,16,2
"German",725,16,2
"German",726,16,4
"German",727,16,3
"German",728,16,3
"German",729,16,1
"German",730,16,3
"German",731,16,3
"German",732,16,5
"German",733,16,5
"German",734,16,5
"German",735,16,4
"German",736,16,7
"German",737,16,2
"German",738,16,1
"German",739,16,2
"German",740,16,2
"German",741,16,3
"German",742,16,3
"German",743,16,2
"German",744,16,4
"German",745,16,5
"German",746,16,5
"German",747,16,7
"German",748,16,3
"German",749,16,1
"German",750,16,5
"German",751,17,3
"German",752,17,5
"German",753,17,7
"German",754,17,4
"German",755,17,3
"German",756,17,6
"German",757,17,4
"German",758,17,2
"German",759,17,6
"German",760,17,3
"German",761,17,3
"German",762,17,1
"German",763,17,10
"German",764,17,6
"German",765,17,2
"German",766,17,3
"German",767,17,3
"German",768,17,4
"German",769,17,5
"German",770,17,9
"German",771,17,0
"German",772,17,4
"German",773,17,5
"German",774,17,10
"German",775,17,1
"German",776,17,3
"German",777,17,3
"German",778,17,4
"German",779,17,5
"German",780,17,5
"German",781,17,3
"German",782,17,2
"German",783,17,1
"German",784,17,4
"German",785,17,5
"German",786,17,6
"German",787,17,0
"German",788,17,4
"German",789,17,4
"German",790,17,3
"German",791,17,3
"German",792,17,2
"German",793,17,4
"German",794,17,4
"German",795,17,4
"German",796,17,2
"German",797,17,4
"German",798,17,6
"German",799,17,4
"German",800,17,2
"German",801,18,3
"German",802,18,4
"German",803,18,6
"German",804,18,6
"German",805,18,2
"German",806,18,1
"German",807,18,2
"German",808,18,4
"German",809,18,3
"German",810,18,8
"German",811,18,2
"German",812,18,3
"German",813,18,6
"German",814,18,4
"German",815,18,5
"German",816,18,4
"German",817,18,3
"German",818,18,3
"German",819,18,6
"German",820,18,3
"German",821,18,6
"German",822,18,5
"German",823,18,4
"German",824,18,2
"German",825,18,5
"German",826,18,4
"German",827,18,7
"German",828,18,1
"German",829,18,8
"German",830,18,2
"German",831,18,4
"German",832,18,5
"German",833,18,3
"German",834,18,2
"German",835,18,5
"German",836,18,6
"German",837,18,4
"German",838,18,1
"German",839,18,3
"German",840,18,2
"German",841,18,6
"German",842,18,7
"German",843,18,2
"German",844,18,6
"German",845,18,8
"German",846,18,5
"German",847,18,3
"German",848,18,6
"German",849,18,8
"German",850,18,3
"German",851,19,6
"German",852,19,5
"German",853,19,7
"German",854,19,6
"German",855,19,5
"German",856,19,5
"German",857,19,5
"German",858,19,8
"German",859,19,3
"German",860,19,6
"German",861,19,7
"German",862,19,4
"German",863,19,6
"German",864,19,8
"German",865,19,8
"German",866,19,4
"German",867,19,4
"German",868,19,6
"German",869,19,6
"German",870,19,4
"German",871,19,8
"German",872,19,5
"German",873,19,3
"German",874,19,4
"German",875,19,5
"German",876,19,8
"German",877,19,8
"German",878,19,6
"German",879,19,6
"German",880,19,5
"German",881,19,4
"German",882,19,8
"German",883,19,8
"German",884,19,8
"German",885,19,4
"German",886,19,6
"German",887,19,8
"German",888,19,5
"German",889,19,7
"German",890,19,8
"German",891,19,11
"German",892,19,12
"German",893,19,8
"German",894,19,8
"German",895,19,4
"German",896,19,8
"German",897,19,7
"German",898,19,2
"German",899,19,4
"German",900,19,4
"German",901,20,8
"German",902,20,3
"German",903,20,6
"German",904,20,9
"German",905,20,9
"German",906,20,7
"German",907,20,3
"German",908,20,4
"German",909,20,11
"German",910,20,8
"German",911,20,7
"German",912,20,11
"German",913,20,6
"German",914,20,5
"German",915,20,5
"German",916,20,4
"German",917,20,5
"German",918,20,10
"German",919,20,8
"German",920,20,5
"German",921,20,8
"German",922,20,11
"German",923,20,12
"German",924,20,7
"German",925,20,5
"German",926,20,11
"German",927,20,8
"German",928,20,7
"German",929,20,2
"German",930,20,7
"German",931,20,8
"German",932,20,7
"German",933,20,3
"German",934,20,9
"German",935,20,9
"German",936,20,9
"German",937,20,4
"German",938,20,5
"German",939,20,3
"German",940,20,5
"German",941,20,5
"German",942,20,6
"German",943,20,6
"German",944,20,4
"German",945,20,7
"German",946,20,8
"German",947,20,12
"German",948,20,7
"German",949,20,5
"German",950,20,8
"English",1,2,1
"English",2,2,0
"English",3,2,1
"English",4,2,1
"English",5,2,0
"English",6,2,1
"English",7,2,0
"English",8,2,0
"English",9,2,0
"English",10,2,1
"English",11,2,1
"English",12,2,0
"English",13,2,0
"English",14,2,0
"English",15,2,1
"English",16,2,0
"English",17,2,0
"English",18,2,2
"English",19,2,0
"English",20,2,1
"English",21,2,1
"English",22,2,1
"English",23,2,0
"English",24,2,1
"English",25,2,2
