"Language","s.id","s.length","nCross"
"English",26,2,1
"English",27,2,0
"English",28,2,1
"English",29,2,0
"English",30,2,1
"English",31,2,0
"English",32,2,1
"English",33,2,0
"English",34,2,1
"English",35,2,1
"English",36,2,0
"English",37,2,2
"English",38,2,0
"English",39,2,0
"English",40,2,0
"English",41,2,0
"English",42,2,1
"English",43,2,0
"English",44,2,0
"English",45,2,0
"English",46,2,1
"English",47,2,0
"English",48,2,0
"English",49,2,0
"English",50,2,1
"English",51,3,1
"English",52,3,1
"English",53,3,0
"English",54,3,0
"English",55,3,2
"English",56,3,0
"English",57,3,1
"English",58,3,1
"English",59,3,0
"English",60,3,0
"English",61,3,0
"English",62,3,1
"English",63,3,1
"English",64,3,1
"English",65,3,0
"English",66,3,0
"English",67,3,1
"English",68,3,0
"English",69,3,0
"English",70,3,0
"English",71,3,1
"English",72,3,1
"English",73,3,0
"English",74,3,0
"English",75,3,0
"English",76,3,0
"English",77,3,1
"English",78,3,1
"English",79,3,1
"English",80,3,0
"English",81,3,0
"English",82,3,0
"English",83,3,0
"English",84,3,0
"English",85,3,1
"English",86,3,0
"English",87,3,0
"English",88,3,0
"English",89,3,2
"English",90,3,0
"English",91,3,1
"English",92,3,2
"English",93,3,2
"English",94,3,1
"English",95,3,0
"English",96,3,0
"English",97,3,2
"English",98,3,1
"English",99,3,1
"English",100,3,0
"English",101,4,2
"English",102,4,0
"English",103,4,1
"English",104,4,2
"English",105,4,0
"English",106,4,1
"English",107,4,1
"English",108,4,2
"English",109,4,0
"English",110,4,1
"English",111,4,3
"English",112,4,1
"English",113,4,1
"English",114,4,2
"English",115,4,2
"English",116,4,0
"English",117,4,0
"English",118,4,0
"English",119,4,1
"English",120,4,2
"English",121,4,2
"English",122,4,0
"English",123,4,1
"English",124,4,1
"English",125,4,1
"English",126,4,0
"English",127,4,1
"English",128,4,0
"English",129,4,1
"English",130,4,3
"English",131,4,2
"English",132,4,1
"English",133,4,0
"English",134,4,1
"English",135,4,2
"English",136,4,1
"English",137,4,0
"English",138,4,1
"English",139,4,0
"English",140,4,0
"English",141,4,1
"English",142,4,0
"English",143,4,0
"English",144,4,1
"English",145,4,2
"English",146,4,0
"English",147,4,1
"English",148,4,0
"English",149,4,0
"English",150,4,0
"English",151,5,1
"English",152,5,0
"English",153,5,1
"English",154,5,1
"English",155,5,0
"English",156,5,1
"English",157,5,0
"English",158,5,0
"English",159,5,0
"English",160,5,2
"English",161,5,0
"English",162,5,2
"English",163,5,1
"English",164,5,1
"English",165,5,1
"English",166,5,0
"English",167,5,0
"English",168,5,1
"English",169,5,0
"English",170,5,0
"English",171,5,1
"English",172,5,0
"English",173,5,1
"English",174,5,0
"English",175,5,2
"English",176,5,0
"English",177,5,0
"English",178,5,0
"English",179,5,1
"English",180,5,0
"English",181,5,0
"English",182,5,3
"English",183,5,0
"English",184,5,0
"English",185,5,0
"English",186,5,0
"English",187,5,1
"English",188,5,1
"English",189,5,1
"English",190,5,0
"English",191,5,1
"English",192,5,0
"English",193,5,0
"English",194,5,0
"English",195,5,0
"English",196,5,1
"English",197,5,0
"English",198,5,1
"English",199,5,0
"English",200,5,1
"English",201,6,0
"English",202,6,0
"English",203,6,1
"English",204,6,1
"English",205,6,1
"English",206,6,0
"English",207,6,2
"English",208,6,0
"English",209,6,2
"English",210,6,1
"English",211,6,0
"English",212,6,0
"English",213,6,0
"English",214,6,0
"English",215,6,1
"English",216,6,2
"English",217,6,2
"English",218,6,2
"English",219,6,0
"English",220,6,1
"English",221,6,1
"English",222,6,0
"English",223,6,0
"English",224,6,1
"English",225,6,0
"English",226,6,1
"English",227,6,0
"English",228,6,2
"English",229,6,0
"English",230,6,1
"English",231,6,2
"English",232,6,0
"English",233,6,0
"English",234,6,1
"English",235,6,0
"English",236,6,1
"English",237,6,0
"English",238,6,1
"English",239,6,2
"English",240,6,0
"English",241,6,0
"English",242,6,2
"English",243,6,0
"English",244,6,1
"English",245,6,1
"English",246,6,2
"English",247,6,0
"English",248,6,0
"English",249,6,0
"English",250,6,2
"English",251,7,2
"English",252,7,0
"English",253,7,1
"English",254,7,0
"English",255,7,1
"English",256,7,0
"English",257,7,1
"English",258,7,0
"English",259,7,0
"English",260,7,0
"English",261,7,1
"English",262,7,0
"English",263,7,0
"English",264,7,0
"English",265,7,1
"English",266,7,1
"English",267,7,1
"English",268,7,0
"English",269,7,0
"English",270,7,0
"English",271,7,1
"English",272,7,0
"English",273,7,0
"English",274,7,0
"English",275,7,1
"English",276,7,1
"English",277,7,0
"English",278,7,1
"English",279,7,0
"English",280,7,2
"English",281,7,1
"English",282,7,0
"English",283,7,1
"English",284,7,1
"English",285,7,0
"English",286,7,3
"English",287,7,2
"English",288,7,0
"English",289,7,0
"English",290,7,1
"English",291,7,0
"English",292,7,0
"English",293,7,2
"English",294,7,0
"English",295,7,1
"English",296,7,0
"English",297,7,0
"English",298,7,2
"English",299,7,1
"English",300,7,0
"English",301,8,0
"English",302,8,0
"English",303,8,1
"English",304,8,2
"English",305,8,0
"English",306,8,0
"English",307,8,0
"English",308,8,0
"English",309,8,1
"English",310,8,0
"English",311,8,3
"English",312,8,1
"English",313,8,1
"English",314,8,0
"English",315,8,0
"English",316,8,1
"English",317,8,1
"English",318,8,0
"English",319,8,1
"English",320,8,1
"English",321,8,0
"English",322,8,0
"English",323,8,0
"English",324,8,1
"English",325,8,1
"English",326,8,1
"English",327,8,0
"English",328,8,1
"English",329,8,1
"English",330,8,0
"English",331,8,0
"English",332,8,1
"English",333,8,1
"English",334,8,0
"English",335,8,0
"English",336,8,0
"English",337,8,0
"English",338,8,1
"English",339,8,1
"English",340,8,1
"English",341,8,1
"English",342,8,0
"English",343,8,1
"English",344,8,1
"English",345,8,0
"English",346,8,1
"English",347,8,0
"English",348,8,1
"English",349,8,0
"English",350,8,1
"English",351,9,2
"English",352,9,2
"English",353,9,0
"English",354,9,1
"English",355,9,0
"English",356,9,2
"English",357,9,4
"English",358,9,0
"English",359,9,2
"English",360,9,1
"English",361,9,1
"English",362,9,2
"English",363,9,0
"English",364,9,1
"English",365,9,1
"English",366,9,1
"English",367,9,0
"English",368,9,1
"English",369,9,0
"English",370,9,0
"English",371,9,1
"English",372,9,2
"English",373,9,0
"English",374,9,2
"English",375,9,2
"English",376,9,1
"English",377,9,1
"English",378,9,0
"English",379,9,1
"English",380,9,3
"English",381,9,0
"English",382,9,2
"English",383,9,0
"English",384,9,1
"English",385,9,0
"English",386,9,0
"English",387,9,1
"English",388,9,1
"English",389,9,0
"English",390,9,3
"English",391,9,1
"English",392,9,0
"English",393,9,2
"English",394,9,1
"English",395,9,0
"English",396,9,1
"English",397,9,1
"English",398,9,0
"English",399,9,1
"English",400,9,1
"English",401,10,1
"English",402,10,0
"English",403,10,0
"English",404,10,3
"English",405,10,0
"English",406,10,1
"English",407,10,0
"English",408,10,2
"English",409,10,0
"English",410,10,1
"English",411,10,0
"English",412,10,1
"English",413,10,3
"English",414,10,2
"English",415,10,2
"English",416,10,0
"English",417,10,1
"English",418,10,2
"English",419,10,0
"English",420,10,1
"English",421,10,0
"English",422,10,2
"English",423,10,0
"English",424,10,2
"English",425,10,0
"English",426,10,1
"English",427,10,1
"English",428,10,1
"English",429,10,0
"English",430,10,1
"English",431,10,1
"English",432,10,3
"English",433,10,0
"English",434,10,1
"English",435,10,0
"English",436,10,3
"English",437,10,1
"English",438,10,0
"English",439,10,3
"English",440,10,2
"English",441,10,2
"English",442,10,1
"English",443,10,0
"English",444,10,2
"English",445,10,3
"English",446,10,1
"English",447,10,0
"English",448,10,1
"English",449,10,2
"English",450,10,1
"English",451,11,3
"English",452,11,3
"English",453,11,1
"English",454,11,1
"English",455,11,1
"English",456,11,1
"English",457,11,1
"English",458,11,2
"English",459,11,1
"English",460,11,0
"English",461,11,2
"English",462,11,0
"English",463,11,2
"English",464,11,1
"English",465,11,1
"English",466,11,0
"English",467,11,2
"English",468,11,1
"English",469,11,1
"English",470,11,1
"English",471,11,0
"English",472,11,2
"English",473,11,1
"English",474,11,1
"English",475,11,0
"English",476,11,2
"English",477,11,0
"English",478,11,1
"English",479,11,0
"English",480,11,3
"English",481,11,3
"English",482,11,1
"English",483,11,0
"English",484,11,0
"English",485,11,3
"English",486,11,4
"English",487,11,1
"English",488,11,1
"English",489,11,2
"English",490,11,1
"English",491,11,2
"English",492,11,1
"English",493,11,3
"English",494,11,1
"English",495,11,0
"English",496,11,0
"English",497,11,1
"English",498,11,1
"English",499,11,3
"English",500,11,3
"English",501,12,1
"English",502,12,1
"English",503,12,1
"English",504,12,1
"English",505,12,0
"English",506,12,1
"English",507,12,3
"English",508,12,2
"English",509,12,1
"English",510,12,1
"English",511,12,2
"English",512,12,0
"English",513,12,2
"English",514,12,1
"English",515,12,2
"English",516,12,0
"English",517,12,0
"English",518,12,1
"English",519,12,0
"English",520,12,0
"English",521,12,1
"English",522,12,2
"English",523,12,0
"English",524,12,3
"English",525,12,0
"English",526,12,2
"English",527,12,0
"English",528,12,2
"English",529,12,1
"English",530,12,1
"English",531,12,1
"English",532,12,1
"English",533,12,1
"English",534,12,0
"English",535,12,1
"English",536,12,2
"English",537,12,2
"English",538,12,3
"English",539,12,0
"English",540,12,0
"English",541,12,1
"English",542,12,0
"English",543,12,1
"English",544,12,3
"English",545,12,3
"English",546,12,3
"English",547,12,2
"English",548,12,0
"English",549,12,1
"English",550,12,2
"English",551,13,1
"English",552,13,1
"English",553,13,1
"English",554,13,1
"English",555,13,1
"English",556,13,7
"English",557,13,1
"English",558,13,1
"English",559,13,2
"English",560,13,2
"English",561,13,2
"English",562,13,3
"English",563,13,2
"English",564,13,0
"English",565,13,1
"English",566,13,2
"English",567,13,0
"English",568,13,2
"English",569,13,4
"English",570,13,3
"English",571,13,0
"English",572,13,2
"English",573,13,3
"English",574,13,2
"English",575,13,0
"English",576,13,3
"English",577,13,1
"English",578,13,1
"English",579,13,0
"English",580,13,0
"English",581,13,0
"English",582,13,5
"English",583,13,1
"English",584,13,1
"English",585,13,1
"English",586,13,0
"English",587,13,2
"English",588,13,4
"English",589,13,0
"English",590,13,1
"English",591,13,1
"English",592,13,0
"English",593,13,4
"English",594,13,1
"English",595,13,3
"English",596,13,1
"English",597,13,0
"English",598,13,1
"English",599,13,0
"English",600,13,0
"English",601,14,3
"English",602,14,3
"English",603,14,2
"English",604,14,2
"English",605,14,1
"English",606,14,1
"English",607,14,1
"English",608,14,1
"English",609,14,1
"English",610,14,3
"English",611,14,2
"English",612,14,2
"English",613,14,0
"English",614,14,4
"English",615,14,1
"English",616,14,2
"English",617,14,0
"English",618,14,2
"English",619,14,1
"English",620,14,1
"English",621,14,2
"English",622,14,2
"English",623,14,1
"English",624,14,0
"English",625,14,3
"English",626,14,3
"English",627,14,2
"English",628,14,2
"English",629,14,1
"English",630,14,2
"English",631,14,0
"English",632,14,1
"English",633,14,4
"English",634,14,1
"English",635,14,3
"English",636,14,0
"English",637,14,1
"English",638,14,0
"English",639,14,0
"English",640,14,3
"English",641,14,0
"English",642,14,0
"English",643,14,3
"English",644,14,4
"English",645,14,1
"English",646,14,4
"English",647,14,2
"English",648,14,1
"English",649,14,1
"English",650,14,1
"English",651,15,2
"English",652,15,3
"English",653,15,1
"English",654,15,1
"English",655,15,0
"English",656,15,3
"English",657,15,3
"English",658,15,1
"English",659,15,1
"English",660,15,2
"English",661,15,3
"English",662,15,0
"English",663,15,1
"English",664,15,3
"English",665,15,1
"English",666,15,4
"English",667,15,1
"English",668,15,3
"English",669,15,0
"English",670,15,3
"English",671,15,2
"English",672,15,2
"English",673,15,0
"English",674,15,0
"English",675,15,0
"English",676,15,2
"English",677,15,2
"English",678,15,1
"English",679,15,3
"English",680,15,1
"English",681,15,4
"English",682,15,3
"English",683,15,3
"English",684,15,1
"English",685,15,1
"English",686,15,3
"English",687,15,1
"English",688,15,0
"English",689,15,0
"English",690,15,0
"English",691,15,3
"English",692,15,2
"English",693,15,1
"English",694,15,2
"English",695,15,2
"English",696,15,1
"English",697,15,1
"English",698,15,1
"English",699,15,2
"English",700,15,2
"English",701,16,3
"English",702,16,2
"English",703,16,0
"English",704,16,2
"English",705,16,1
"English",706,16,0
"English",707,16,3
"English",708,16,1
"English",709,16,2
"English",710,16,3
"English",711,16,2
"English",712,16,3
"English",713,16,4
"English",714,16,3
"English",715,16,0
"English",716,16,0
"English",717,16,4
"English",718,16,0
"English",719,16,2
"English",720,16,2
"English",721,16,4
"English",722,16,1
"English",723,16,0
"English",724,16,1
"English",725,16,2
"English",726,16,2
"English",727,16,0
"English",728,16,2
"English",729,16,1
"English",730,16,0
"English",731,16,2
"English",732,16,2
"English",733,16,4
"English",734,16,4
"English",735,16,1
"English",736,16,3
"English",737,16,4
"English",738,16,3
"English",739,16,2
"English",740,16,5
"English",741,16,0
"English",742,16,1
"English",743,16,2
"English",744,16,2
"English",745,16,2
"English",746,16,3
"English",747,16,2
"English",748,16,3
"English",749,16,3
"English",750,16,3
"English",751,17,4
"English",752,17,2
"English",753,17,0
"English",754,17,2
"English",755,17,1
"English",756,17,6
"English",757,17,0
"English",758,17,2
"English",759,17,2
"English",760,17,0
"English",761,17,1
"English",762,17,3
"English",763,17,3
"English",764,17,3
"English",765,17,0
"English",766,17,2
"English",767,17,2
"English",768,17,1
"English",769,17,5
"English",770,17,1
"English",771,17,1
"English",772,17,1
"English",773,17,2
"English",774,17,2
"English",775,17,3
"English",776,17,3
"English",777,17,1
"English",778,17,1
"English",779,17,3
"English",780,17,3
"English",781,17,2
"English",782,17,3
"English",783,17,0
"English",784,17,2
"English",785,17,5
"English",786,17,1
"English",787,17,1
"English",788,17,2
"English",789,17,2
"English",790,17,5
"English",791,17,4
"English",792,17,1
"English",793,17,3
"English",794,17,2
"English",795,17,3
"English",796,17,1
"English",797,17,3
"English",798,17,4
"English",799,17,2
"English",800,17,3
"English",801,18,0
"English",802,18,1
"English",803,18,3
"English",804,18,3
"English",805,18,5
"English",806,18,5
"English",807,18,1
"English",808,18,2
"English",809,18,3
"English",810,18,3
"English",811,18,2
"English",812,18,4
"English",813,18,2
"English",814,18,3
"English",815,18,3
"English",816,18,5
"English",817,18,1
"English",818,18,3
"English",819,18,4
"English",820,18,0
"English",821,18,1
"English",822,18,0
"English",823,18,1
"English",824,18,1
"English",825,18,1
"English",826,18,2
"English",827,18,4
"English",828,18,2
"English",829,18,0
"English",830,18,2
"English",831,18,2
"English",832,18,6
"English",833,18,2
"English",834,18,3
"English",835,18,2
"English",836,18,0
"English",837,18,2
"English",838,18,1
"English",839,18,5
"English",840,18,1
"English",841,18,0
"English",842,18,2
"English",843,18,1
"English",844,18,3
"English",845,18,2
"English",846,18,2
"English",847,18,3
"English",848,18,1
"English",849,18,1
"English",850,18,3
"English",851,19,4
"English",852,19,4
"English",853,19,6
"English",854,19,5
"English",855,19,1
"English",856,19,2
"English",857,19,4
"English",858,19,2
"English",859,19,4
"English",860,19,1
"English",861,19,0
"English",862,19,0
"English",863,19,1
"English",864,19,4
"English",865,19,7
"English",866,19,1
"English",867,19,0
"English",868,19,2
"English",869,19,2
"English",870,19,1
"English",871,19,3
"English",872,19,1
"English",873,19,1
"English",874,19,3
"English",875,19,3
"English",876,19,4
"English",877,19,5
"English",878,19,3
"English",879,19,4
"English",880,19,1
"English",881,19,2
"English",882,19,3
"English",883,19,4
"English",884,19,2
"English",885,19,3
"English",886,19,5
"English",887,19,3
"English",888,19,0
"English",889,19,3
"English",890,19,5
"English",891,19,0
"English",892,19,3
"English",893,19,1
"English",894,19,1
"English",895,19,2
"English",896,19,2
"English",897,19,3
"English",898,19,1
"English",899,19,2
"English",900,19,7
"English",901,20,4
"English",902,20,2
"English",903,20,3
"English",904,20,3
"English",905,20,4
"English",906,20,2
"English",907,20,4
"English",908,20,1
"English",909,20,1
"English",910,20,2
"English",911,20,0
"English",912,20,3
"English",913,20,3
"English",914,20,3
"English",915,20,2
"English",916,20,2
"English",917,20,0
"English",918,20,1
"English",919,20,6
"English",920,20,3
"English",921,20,8
"English",922,20,4
"English",923,20,2
"English",924,20,4
"English",925,20,0
"English",926,20,7
"English",927,20,7
"English",928,20,1
"English",929,20,1
"English",930,20,1
"English",931,20,2
"English",932,20,5
"English",933,20,3
"English",934,20,3
"English",935,20,1
"English",936,20,2
"English",937,20,3
"English",938,20,9
"English",939,20,1
"English",940,20,0
"English",941,20,1
"English",942,20,4
"English",943,20,2
"English",944,20,1
"English",945,20,1
"English",946,20,6
"English",947,20,3
"English",948,20,4
"English",949,20,2
"English",950,20,3
